Station-ID;Station-Name;Lat;Long;Startvorgänge;Endvorgänge
3710;Hausener Weg / Ludwig-Landmann-Straße;8.619363;50.131464;100;101
3717;Praunheimer Landstraße / Im Vogelsgesang;8.624699;50.138729;74;63
3916;Lokalbahnhof;8.690737;50.101568;156;170
3954;Kleinmarkthalle;8.682078;50.112255;144;160
3961;Fressgass;8.676285;50.114175;454;467
4014;Campus Westend / Hansaallee / Bremer Straße;8.671475;50.127174;318;269
6723;Lise-Meitner-Str./ Kreuznacherstr. (Novotel);8.642785;50.115468;354;359
7596;Dormero-Hotel / Europaallee;8.643816;50.108311;245;254
12623;Deutschordenstraße / Heinrich-Hoffmann-Straße;8.652706;50.092593;280;279
12656;Bockenheimer Landstraße / Mendelssohnstraße;8.659764;50.119073;170;176
12939;Osthafenplatz / Hanauer Landstraße;8.712003;50.111153;304;377
15847;Carl-Theodor-Reiffenstein-Platz / Hasengasse;8.683522;50.114191;419;442
20077;Theodor-Heuss-Allee / Hamburger- Allee;8.650183;50.113779;156;155
20098;Europaallee  / Londoner Straße;8.648037;50.108542;238;260
23704;DB Netz;8.647724;50.113473;170;178
23722;Studierendenhaus Jügelstraße / Mertonstraße;8.651872;50.118538;244;245
23844;Walter-Kolb-Straße / Elisabethenstraße;8.687041;50.106327;502;479
28824;Adalbertstraße / Schlossstraße;8.643545;50.118894;197;212
28835;Kaufunger Straße / Kleine Seestraße;8.639854;50.123549;210;198
28937;Wilhelm-Leuschner-Straße/ Windmühlstraße;8.669916;50.105664;209;212
28951;Taunusstraße / Gallusanlage;8.670586;50.110448;166;174
28969;Alte Brücke / Mainkai;8.687676;50.109864;383;382
29123;Bürgeramt / Zeil;8.692825;50.114832;169;148
31002;Adalberstraße / Hamburger Allee;8.641078;50.118688;195;119
31166;Bockenheimer Landstraße / Liebigstraße;8.665973;50.117156;581;586
31583;Ostendstraße / Martin-Elsässer-Weg;8.698891;50.111203;148;146
40424;Kurt-Schumacher Straße / Börneplatz;8.687911;50.111982;76;70
43880;Mannheimer Straße / Hardenbergstraße;8.656966;50.103013;214;235
44072;Grüneburgweg / Feldbergstraße;8.665717;50.122811;357;353
47276;Europaallee / Den Haager Straße;8.651459;50.109058;686;681
53648;Goldsteinstraße / Hahnstraße;8.632938;50.084669;82;76
119809;Diesterwegstraße / Schweizer Platz;8.681084;50.101706;114;105
130493;Leonardo-da-Vinci Allee / August-Euler Allee;8.622892;50.113852;32;38
135647;Konstablerwache;8.686701;50.114156;1113;1125
175002;Horst-Schulmann Straße / Sonnemannstraße;8.700187;50.109772;214;230
214365;Jürgen-Ponto-Platz / Neckarstraße (DB-Tower);8.669688;50.109503;580;554
214369;Kaiserplatz / Kaiserstraße;8.674961;50.11042;438;452
214370;Roßmarkt / Am Salzhaus;8.676968;50.111997;375;382
214371;Große Gallusstraße / Kirchnerstraße;8.674964;50.111883;204;196
214375;Opernplatz / Fressgass;8.672365;50.115112;107;100
214376;Opernplatz / Bockenheimer Landstaße;8.670541;50.115572;597;605
214380;Roßmarkt / An der Hauptwache;8.678538;50.112804;754;768
214382;Börse;8.677016;50.114899;235;245
214385;Eschersheimer Landstraße / Adickes-Allee (Polizeip;8.672572;50.131404;218;209
214387;Nibelungenplatz / Nibelungen Allee;8.692561;50.128929;231;208
214388;Grüneburgweg / Siesmayerstraße (Palmengarten);8.658509;50.123245;192;183
214393;Beethovenstraße / Beethovenplatz;8.656476;50.118209;122;122
214394;Bettinaplatz / Bettinastraße;8.656395;50.11386;298;297
214397;Eschenheimer Anlage / Oeder Weg (Verkehrsinsel);8.679772;50.118159;472;485
214399;Bremer Platz / Fürstenbergstraße;8.669728;50.124064;207;203
214401;Marbachweg / Eschersheimer Landstraße;8.670505;50.139417;114;103
214402;Eschersheimer Landstraße / Hügelstraße;8.666972;50.147887;121;106
214414;Südbahnhof / Eingang Diesterwegplatz;8.685851;50.100373;370;376
214417;Ziegelhüttenplatz / Ziegelhüttenweg;8.682107;50.095185;322;315
214419;Hauptbahnhof Haupteingang (Vorplatz);8.664638;50.107198;2316;2254
214441;Bahnhof Niederrad;8.636737;50.080837;199;221
214443;Praunheimer Landstraße / Jean-Albert-Schwarz-Straß;8.624141;50.148203;69;94
214444;Voltastraße / An der Dammheide;8.63036;50.117489;166;163
214445;Theodor-Heuss-Allee / Varrentrappstraße;8.645977;50.114201;288;299
214446;Westbahnhof;8.640114;50.11936;487;472
214447;Fritzlarerstraße / Kirchplatz;8.637424;50.125053;174;184
214448;Carlo-Schmidt-Platz  / Depot;8.651376;50.120339;821;810
214451;Messe Haupteingang / Friedrich-Ebert-Anlage;8.654201;50.112022;269;296
214452;Frankenallee / Schwalbacherstraße;8.635613;50.104173;309;304
214453;DB Zentrale / Stephensonstraße;8.640189;50.10684;607;589
214454;Pfarrer-Perabo-Platz / Kleyerstraße;8.634016;50.098848;882;882
214455;Adlerwerke Kleyerstrasse / Kriegkstrasse;8.639674;50.101275;561;558
214456;S-Bahn Station Galluswarte / Mainzer Landstraße;8.644738;50.103482;549;557
214458;Adam-Riese-Platz / Hafenstraße;8.65595;50.106388;213;227
214459;Mainzer Landstraße 191/ Speyerer Straße;8.650403;50.105284;358;356
214460;Westhafenplatz / Speicherstraße;8.663665;50.101704;636;624
223134;Skyline Plaza;8.652612;50.110371;192;172
226253;Woolworth Leipziger Strasse;8.643072;50.123496;252;246
226254;Bahnhof Rödelheim;8.607272;50.123911;167;155
226255;U-Bahn Station Leipziger Strasse;8.645651;50.122649;390;399
226256;Leonardo-da-Vinci-Allee / Am Römerhof;8.627623;50.113272;171;179
226257;Studentenwohnheim Ginnheimer Landstr. 42;8.645856;50.130133;450;453
226258;Goethe-Uni Bockenheim;8.651848;50.119773;373;355
226263;Studentenwohnheim Ludwig-Landmann-Str. 343;8.622259;50.128488;104;100
226265;Studentenwohnheim / Porthstraße;8.683525;50.143106;65;63
226266;Frankenallee / Bushaltestelle Haus Gallus;8.643461;50.104681;185;179
226270;Industriehof;8.629527;50.128567;162;178
226341;Studentenwohnheim Sandhöfer Allee 2;8.660119;50.092172;205;227
226345;Blue-Towers;8.623994;50.080425;42;43
226347;Niederräder Brücke / DB Autohaus;8.631414;50.087928;17;18
226348;OLG (Zeil / Oberlandesgericht);8.691069;50.114766;115;108
226640;Eurotheum / Neue Mainzer Straße;8.671355;50.113017;219;213
227370;Europagarten;8.629235;50.108518;321;337
227445;zzz4 vormals Sandhofschleife / Paul-Ehrlich-Straße;8.665303;50.093759;33;37
227446;S-Bahn Station Messe;8.643824;50.112512;53;52
227447;Ostbahnhof;8.707211;50.112591;214;215
227448;Stresemannallee / Mörfelder Landstraße;8.671809;50.089418;111;105
227451;Eschersheimer Landstraße / Holzhausenstraße;8.673526;50.126734;243;243
227452;Stresemannallee / S-Bahn-Station;8.671173;50.094135;231;255
227455;Braubachstraße / Domstraße;8.684394;50.111688;91;111
227456;Luisenstraße / Luisenplatz;8.696687;50.122446;138;140
227457;Martin-Luther-Straße / Burgstraße;8.697805;50.124297;135;140
227458;Friedberger Landstraße / Rohrbachstraße;8.692436;50.127562;110;114
227460;Markus-Krankenhaus;8.646073;50.136706;99;99
227461;Rohrbachstraße / Hartmann-Ibach-Straße;8.700865;50.129021;106;73
227462;Sophienstraße / Ginnheimer Straße;8.641289;50.127754;158;153
227464;Wittelsbacher Allee/ Habsburger Allee;8.705312;50.120042;121;112
227465;Weidenbornstraße / Comeniusstraße;8.705388;50.131301;25;30
227467;Saalburgallee / Wittelsbacherallee;8.713568;50.124757;38;31
227468;Saalburgallee / Kettelerallee;8.717334;50.123605;72;69
227469;Luxemburger Allee / Rhönstraße;8.712139;50.119304;19;24
227470;Habsburger Allee / Rhönstraße;8.708494;50.117527;207;216
227471;Gerbermühlstraße / Wehrstraße;8.721659;50.10527;68;81
227472;Berger Straße / Eulengasse;8.715317;50.132503;57;57
227473;Berger Straße / Falltorstraße;8.713783;50.129795;79;63
227474;Seckbacher Landstraße / Nußbaumstraße;8.712232;50.134939;44;38
227475;Arnsburger Straße / Mainkurstraße;8.707108;50.125483;318;301
227476;Kantstraße / Berger Straße;8.695968;50.120549;409;413
227478;Eschenheimer Tor / Taubenstraße;8.679264;50.116883;219;233
227479;Am Weißen Stein / Maybachstraße;8.654568;50.158143;33;34
227481;Eschersheimer Landstraße / Am Weißen Stein;8.657019;50.156612;41;40
227482;Eschersheimer Landstraße / Am Lindenbaum;8.661008;50.153212;25;19
227483;Eschersheimer Landstraße / Fritz-Tarnow-Straße;8.668985;50.14273;62;61
227484;Eschersheimer Landstraße / Grüneburgweg;8.675602;50.121755;207;201
227486;Gerbermühlstraße / Zum Schlegelhof;8.703269;50.104352;93;94
227487;Berger Straße / Höhenstraße;8.701228;50.122832;321;325
227494;HR / Bertramswiese 8;8.675122;50.136631;50;56
227495;DB Rent-Zentrale / Mainzer Landstr. 169;8.651935;50.106001;478;433
227503;Rödelheimer Landstraße / Breitenbachbrücke;8.632981;50.123089;49;49
227712;Darmstädter Lanstraße / Vergölst / Carglass;8.69076;50.094443;30;33
227726;Speyerer Straße / Koblenzer Straße;8.64862;50.107348;328;303
227811;Ruth-Mufang-Straße / Riedbergallee;8.627828;50.174679;32;19
227833;Campus Riedberg / Institut für Organische Chemie;8.631454;50.172899;2;2
227834;Altenhöferallee / Werkstattzentrale;8.63404;50.17415;23;19
227837;Max-von-Laue-Straße / Biologicum;8.628182;50.173016;50;39
227980;Universitätsklinikum / Theodor-Stern-Kai;8.660744;50.09653;383;376
229958;Gravensteiner Platz;8.698627;50.155353;26;29
231558;Gießener Straße / Ronneburgstraße;8.688624;50.1508;53;49
231563;Gutleutstraße / Untermainanlage;8.672788;50.10806;376;369
231564;Buchrainplatz;8.724602;50.10006;140;139
231575;Oeder Weg / Oberweg;8.681046;50.122416;375;365
231602;Im Prüfling / Throner Straße;8.707266;50.129399;37;35
231603;Deutsche Bibliothek;8.683324;50.131716;198;192
231638;U-Bahn Preungesheim;8.687943;50.158657;59;77
231648;Rosa-Luxemburg-Straße / Ginnheimer Landstraße;8.646967;50.14027;123;118
231653;Gartenstraße / Holbeinstraße;8.674717;50.101536;303;309
231731;Deutsche Bundesbank ;8.659581;50.13616;61;56
231798;Marbachweg / Eckenheimer Landstraße;8.683534;50.141988;55;51
232067;Gießener Straße / Marbachweg;8.692212;50.143874;38;43
232102;Friedberger Landstraße / Dortelweiler Straße ;8.698642;50.139124;35;40
232330;Universitätsklinikum / Kernbereich I;8.664178;50.096903;208;193
232331;Universitätsklinikum / Kernbereich II;8.660328;50.094201;50;53
232342;Universitätsklinikum Parkhaus / Sandhofstraße;8.655518;50.093042;117;108
232381;S-Bahn Station Mühlberg;8.700605;50.101738;109;88
232598;Mannheimer Straße / Stuttgarter Straße;8.661658;50.10452;158;153
240612;Hauptbahnhof / Taxistand;8.663593;50.107408;782;886
242520;Campus Westend IG Farben;8.665367;50.125673;450;391
242521;Campus Westend Hörsaalzentrum;8.665946;50.128516;979;960
242564;Gerbermühlstraße / Walther-von-Cronberg-Platz;8.695931;50.105003;271;261
242622;Tel-Aviv Platz;8.628983;50.107215;132;147
242625;Radisson Blu Hotel;8.627663;50.117331;79;84
242629;Campus Westend / Hansa-Allee;8.669664;50.129118;338;283
242934;Sportcampus Ginnheim;8.645245;50.131554;319;310
244166;Campus Riedberg Mensa;8.631916;50.171669;5;1
245414;Lindner Hotel Main Plaza;8.69582;50.106335;161;181
247491;Lyoner Str. / Herriotstr.;8.62816;50.08217;42;44
247511;Kaiserlei Ausgang Brüsseler Platz;8.736539;50.105198;24;21
247515;Kaiserlei Ausgang Berliner Straße;8.740872;50.105227;84;86
249808;Mövenpick Hotel;8.651029;50.109921;15;18
249810;DB Fernverkehr ;8.621186;50.092569;81;85
250311;Platz der Republik;8.66119;50.109555;182;189
250321;François-Mitterrand-Platz;8.665151;50.110749;461;461
250323;Weserstraße;8.670815;50.107325;150;157
250324;Wiesenhüttenplatz;8.66695;50.104961;160;157
250325;Grüneburgweg / Leerbachstraße;8.672356;50.121072;409;437
250326;Berger Straße / Hermesweg;8.692223;50.11857;166;189
250334;Hanauer Landstraße 287;8.725688;50.116188;166;185
250335;Eckenheimer Landstraße / Holzhausenstraße;8.684428;50.128298;50;52
250337;Martin-Elsässer-Platz;8.696855;50.109006;152;149
250338;Frankenallee/Rebstöcker Straße;8.626494;50.102899;110;107
250339;Am Römerhof / Europa-Allee;8.62235;50.108003;95;83
250341;Rebstockbad;8.618666;50.113036;83;89
250342;Mainzer Landstraße / Rüsselsheimer Straße;8.620851;50.100873;116;138
250346;Stadtbücherei Griesheim;8.607427;50.095134;59;71
250348;S-Bahn Station Griesheim Südseite;8.607354;50.093988;162;172
250349;Griesheimer Stadtweg / Schöffenstraße;8.615251;50.091333;79;70
250370;Geschwister-Scholl-Straße / Kollwitzstraße ;8.609607;50.135637;25;21
250372;U-Bahn Station Praunheim Heerstraße;8.607478;50.144871;13;12
250374;Damaschkeanger / Heerstraße ;8.618614;50.14907;44;43
250377;In der Au / Westerbachstraße ;8.599254;50.122375;13;13
250380;Melanchthonplatz;8.727924;50.098068;39;32
250383;Balduinstraße;8.715439;50.097691;35;33
250385;Gemündener Straße / Miltenberger Straße;8.699512;50.095892;37;38
250387;Cronstettenstraße / Klettenbergstraße;8.679296;50.129622;31;33
250396;Glauburgstraße / Weberstraße;8.68655;50.126627;335;366
250397;Grafenstraße / Reinhardstraße;8.670011;50.150584;31;34
250402;Am Hochwehr / Hügelstraße;8.653403;50.143897;127;119
250408;Römerberg;8.682143;50.110872;190;206
250409;Alt-Fechenheim / Burglehen;8.771767;50.121849;20;23
250411;Gründenseestraße / Konstanzer Straße;8.767001;50.120961;7;2
250415;Rheinlandstraße / Schwanheimer Bahnstraße;8.581073;50.082435;29;27
250540;Geisenheimer Straße;8.569132;50.085107;8;17
250542;Geisenheimer Straße / Mauritiusstraße;8.576125;50.089129;22;34
250543;Rheinlandstraße / Henriette-Fürth-Straße;8.589461;50.085557;14;18
250545;Am Waldgraben / Am Wildpfad;8.606505;50.078619;15;17
250548;Schweizer Straße / Oppenheimer Landstraße;8.680907;50.101613;329;322
250596;Emmerich-Josef-Straße / Zuckschwerdtstraße;8.551853;50.102924;21;21
250600;Bahnhof Höchst Nordseite / Adelonstraße;8.541965;50.103462;29;31
250605;Königsteiner Straße / Sieringstraße;8.540303;50.109189;24;21
250606;Liederbacher Straße / Hermann-Waibel-Allee;8.535668;50.107475;10;9
250611;U-Bahn Station Heddernheim;8.650036;50.160944;70;71
250614;Eschersheimer Freibad / Im Uhrig;8.655041;50.163477;29;33
250615;Anne-Frank-Straße;8.661486;50.160596;18;16
250618;U-Bahn Station Zeilweg;8.642948;50.164516;26;28
250620;Elbinger Straße / Trakehner Straße;8.626603;50.12607;133;140
250622;Lurgiallee / Sebastian-Kneipp-Straße;8.640933;50.169719;11;10
250624;Emil-Sulzbach Straße / Robert-Mayer Straße;8.649234;50.116819;287;275
250656;Franz-Rücker-Allee / Hedwig-Dransfeld-Straße;8.646423;50.128599;66;46
250658;Kettenhofweg / Corneliusstraße;8.659476;50.116283;254;259
250659;Günthersburgallee / Rothschildallee;8.698197;50.126554;113;97
250661;Hallgartenstraße / Hartmann-Ibach-Straße;8.699603;50.130874;44;49
250664;Grüne Straße / Hanauer Landstraße;8.696352;50.113656;173;173
250668;Burnitzstraße;8.677679;50.097435;59;56
250669;Affentorplatz;8.690196;50.104356;411;398
250670;S-Bahn Station Lokalbahnhof / Siemensstraße;8.69518;50.102755;57;63
250672;Berger Straße / Rendeler Straße;8.709802;50.127724;173;173
250675;Ernst-May-Platz;8.71683;50.126415;16;15
250676;Alt-Fechenheim / Lappengasse;8.768952;50.125173;10;11
250677;Bodenseestraße / Am Rütschlehen;8.762728;50.124107;19;20
250678;Dieburger Straße;8.766709;50.115133;62;72
250680;Vilbeler Landstraße / Hanauer Landstraße;8.766697;50.133324;29;29
250681;Hanauer Landstraße / Cassellastraße;8.759806;50.129883;30;32
250682;Hanauer Landstraße / Haltestelle Hugo-Junkers-Str.;8.754048;50.127973;9;13
250692;Stichlingstraße / Speicherstraße;8.658337;50.099473;293;297
250694;Markgrafenstraße / Leipziger Straße;8.645447;50.122944;125;120
250917;Alfred-Brehm-Platz / Zoo Frankfurt;8.698468;50.115542;202;223
250919;Palmengartenstraße;8.65669;50.120484;126;123
250920;Gräfstraße / Falkstraße;8.650992;50.121787;247;250
250921;Krifteler Straße / Lahnstraße;8.633584;50.1008;169;181
250931;Albert-Blank-Straße / Straße zur Internationalen S;8.50746;50.084147;12;14
250934;Richard-Weidlich-Platz;8.511626;50.087738;9;10
250935;Sindlinger Bahnstraße / Farbenstraße;8.517177;50.080691;2;2
250937;Eytelweinstraße / Hanauer Landstraße;8.707571;50.111204;165;171
250938;Ackermannstraße / Cordierstraße;8.625304;50.100847;49;53
250939;Ackermannstraße / Kleyerstraße;8.627853;50.096274;30;35
250940;Am Leonhardsbrunn / Frauenlobstraße;8.654021;50.128244;61;57
252139;Hansaallee / Platenstraße;8.66743;50.136464;293;302
252289;Peter-Bied-Straße / Heimchenweg;8.534744;50.103988;7;8
252291;S-Bahn Station Farbwerke;8.527893;50.097936;0;0
252292;Bornheimer Landstraße / Bäckerweg;8.692206;50.122982;364;352
252293;Alt-Sossenheim / Westerwaldstraße;8.568611;50.122605;18;24
252294;Kurmainzer Straße / Wilhelm-Beckel-Straße;8.556373;50.114908;16;15
252295;Dufourstraße / Dunantring;8.555827;50.120624;15;19
252296;Nieder Kirchweg / Mainzer Landstraße;8.567563;50.098217;16;18
252297;Dürkheimer Straße;8.574272;50.098222;6;10
252298;Birminghamstraße / Coventrystraße;8.578184;50.101909;31;34
252299;Philipp-Reis-Straße / Am Dammgraben;8.635615;50.110952;142;150
252300;Kleine Nelkenstraße / Praunheimer Landstraße;8.625886;50.1341;27;28
252301;Am Schwalbenschwanz / Chamissostraße;8.659971;50.149733;14;15
252302;Wolfsgangstraße / Hammanstraße;8.67694;50.124344;71;75
252303;Parlamentsstraße / Bornheimer Landwehr;8.716855;50.12223;18;18
252304;Goethestraße / Opernplatz;8.672808;50.114791;568;619
254278;Rödelheimer Landstraße / Ludwig-Landmann-Straße;8.620189;50.121315;105;112
254280;S-Bahn Station Berkersheim;8.697946;50.176657;4;2
254282;Rechneigrabenstraße / Lange Straße;8.692375;50.111198;76;77
254283;Hallenbad Höchst;8.544928;50.099188;6;7
254285;Röderbergweg;8.70159;50.113334;91;82
254288;Richard-Wagner-Straße / Brahmsstraße;8.68763;50.130326;95;87
254289;Rohrbachstraße / Rothschildallee;8.696379;50.128306;62;50
254290;Buchgasse / Limpurgergasse;8.679792;50.109737;64;84
254291;Idsteiner Straße / Eppenhainer Straße;8.625135;50.104874;132;135
254293;Idsteiner Straße / Schneidhainer Straße;8.629497;50.10533;25;19
254294;Allerheiligentor;8.692383;50.113184;71;75
254295;Zum Pfarrturm / Saalgasse;8.684975;50.110006;134;142
254296;Bleichstraße - Friedberger Tor;8.687909;50.118059;125;129
254298;Friedberger Landstraße / Vogelsbergstraße;8.691949;50.12523;162;163
254299;Südbahnhof / Mörfelder Landstraße;8.687594;50.09875;123;112
254300;Walter-Kolb-Straße / Laubestraße;8.684188;50.104735;168;162
254302;Wendelsplatz / Darmstädter Landstraße;8.692092;50.100372;70;72
254303;Am Tiergarten / Maulbeerstraße;8.704861;50.115305;45;44
254307;Zum Brommenhof / Gerbermühlstraße;8.699757;50.10464;137;130
254309;Bahnhof Höchst Ausgang Süd;8.542477;50.102022;24;19
254646;Schloßstraße / Robert-Mayer-Straße;8.645445;50.117505;212;216
254647;Haardtwaldplatz;8.636056;50.086111;66;64
254649;Bruchfeldplatz;8.644618;50.087386;77;71
254651;Gerauer Straße / Güntherstraße;8.645849;50.081445;102;121
254652;Bechtenwaldstraße / Hahnbergweg;8.500329;50.0979;0;1
254653;S-Bahn Station Zeilsheim;8.50716;50.090267;5;3
254655;Im Mainfeld;8.643092;50.090134;141;143
254657;Kelsterbacher Straße / Schwanheimer Straße;8.646267;50.088533;167;165
254658;Haltestelle Rennbahn;8.651432;50.083313;133;137
254660;Reichsforststraße / Waldstraße;8.64807;50.078325;102;105
254661;Deutschordenstraße / Komturstraße;8.652322;50.089769;66;70
254662;Seckbacher Landstraße / Weidenbornstraße;8.708961;50.130979;82;78
254950;Industriepark Höchst Tor Ost;8.538669;50.095953;3;3
255094;Franklinstraße / Galvanistraße;8.636161;50.115517;206;209
255095;Bornheimer Landwehr / Wittelsbacherallee;8.710066;50.122422;79;74
255731;Schweizer Straße / Städelstraße;8.678671;50.104321;275;294
255734;Hanauer Landstraße 334;8.742984;50.123378;28;20
256115;S-Bahn Station Frankfurter Berg;8.675868;50.170418;29;34
256196;Stralsunder Straße 34;8.669713;50.130836;133;127
256368;Hofstraße 5;8.674389;50.107554;78;73
257268;Ludwigstraße / Niddastraße;8.65869;50.107443;1013;827
257272;Mörfelder Landstraße / Riedhofweg;8.674523;50.091668;66;67
257273;Schwarzwaldstraße / Neuwiesenstraße;8.653185;50.080624;26;26
257274;Sachsenhäuser Landwehrweg / Boehlepark;8.690786;50.088122;9;8
257275;Hainer Weg / Scholdererweg;8.697672;50.085379;20;21
257332;Engelsruhe / Gotenstraße;8.536217;50.114615;19;20
257333;Hans-Böckler-Straße / Geißspitzweg;8.52977;50.111944;10;12
257334;Sternstraße / Unterweg;8.6823;50.12023;163;165
257341;Hügelstraße / Wilhelm-Busch-Straße;8.661571;50.147038;46;47
257343;Nußzeil / Josephskirchstraße;8.661729;50.15637;36;34
258595;Mainkai / Am Hafendeck;8.75394;50.11272;123;165
258992;Ledermuseum/Berliner Straße;8.7517;50.10611;163;172
258993;Rathaus/Berliner Straße;8.76191;50.10592;92;99
258994;Berliner Straße/Marktplatz;8.76481;50.10555;109;129
258995;Kaiserstraße/Bismarckstraße;8.76053;50.0998;79;64
258996;Starkenburgring/Klinikum Offenbach;8.75588;50.0963;66;79
258998;Bahnhof Offenbach Ost/Lämmerspieler Weg;8.78416;50.10246;32;34
258999;Anhalter Straße / Rumpenheimer Straße;8.79024;50.12414;15;18
259000;Brunnenweg/Wilhelm-Schramm-Straße;8.78361;50.08368;5;10
259001;Bahnhof Bieber / Poststraße;8.80831;50.09009;12;14
272652;Niddastraße / Weserstraße;8.66734;50.11095;0;0
